locale,en_messages,translated,missing,empty,parse_errors,percent_complete
de,11927,11927,0,0,0,100.00
dsb,11927,11927,0,0,0,100.00
en-GB,11927,11927,0,0,0,100.00
es-CL,11927,11927,0,0,0,100.00
es-MX,11927,11927,0,0,0,100.00
fy-NL,11927,11927,0,0,0,100.00
hsb,11927,11927,0,0,0,100.00
ia,11927,11927,0,0,0,100.00
it,11927,11927,0,0,0,100.00
ka,11927,11927,0,0,0,100.00
ko,11927,11927,0,0,0,100.00
nl,11927,11927,0,0,0,100.00
nn-NO,11927,11927,0,0,0,100.00
ru,11927,11927,0,0,0,100.00
sr,11927,11927,0,0,0,100.00
sv-SE,11927,11927,0,0,0,100.00
th,11927,11927,0,0,0,100.00
tr,11927,11927,0,0,0,100.00
zh-TW,11927,11927,0,0,0,100.00
fr,11927,11926,1,0,0,99.99
kk,11927,11926,1,0,0,99.99
nb-NO,11927,11920,7,0,0,99.94
cy,11927,11917,10,0,0,99.92
es-ES,11927,11917,10,0,0,99.92
eu,11927,11918,9,0,0,99.92
sk,11927,11917,10,0,0,99.92
el,11927,11914,13,0,0,99.89
es-AR,11927,11913,14,0,0,99.88
zh-CN,11927,11905,22,0,0,99.82
pt-BR,11927,11898,29,0,0,99.76
be,11927,11891,36,0,0,99.70
cs,11927,11882,45,0,0,99.62
hu,11927,11873,54,0,0,99.55
eo,11927,11871,56,0,0,99.53
pl,11927,11871,56,0,0,99.53
vi,11927,11807,120,0,0,98.99
ja,11927,11781,146,0,0,98.78
ja-JP-mac,11927,11781,146,0,0,98.78
ro,11927,11780,147,0,0,98.77
en-CA,11927,11778,149,0,0,98.75
gn,11927,11728,199,0,0,98.33
pt-PT,11927,11686,241,0,0,97.98
fi,11927,11678,249,0,0,97.91
sl,11927,11502,425,0,0,96.44
da,11927,11495,432,0,0,96.38
tg,11927,11387,540,0,0,95.47
pa-IN,11927,11350,577,0,0,95.16
he,11927,11347,580,0,0,95.14
sq,11927,11332,595,0,0,95.01
uk,11927,11251,676,0,0,94.33
hr,11927,11161,766,0,0,93.58
fur,11927,10987,940,0,0,92.12
ar,11927,10846,1081,0,0,90.94
rm,11927,10751,1176,0,0,90.14
id,11927,10269,1658,0,0,86.10
gl,11927,10176,1751,0,0,85.32
bs,11927,10091,1836,0,0,84.61
is,11927,9731,2196,0,0,81.59
hy-AM,11927,9491,2436,0,0,79.58
kab,11927,9433,2494,0,0,79.09
ca,11927,9414,2513,0,0,78.93
sc,11927,9301,2626,0,0,77.98
skr,11927,8947,2980,0,0,75.01
oc,11927,8539,3388,0,0,71.59
sat,11927,8424,3503,0,0,70.63
bg,11927,8358,3569,0,0,70.08
gd,11927,8212,3715,0,0,68.85
br,11927,8140,3787,0,0,68.25
lv,11927,7426,4501,0,0,62.26
ml,11927,7382,4545,0,0,61.89
cak,11927,7303,4624,0,0,61.23
fa,11927,7205,4722,0,0,60.41
et,11927,6926,5001,0,0,58.07
si,11927,6897,5030,0,0,57.83
lt,11927,6787,5140,0,0,56.90
hye,11927,6615,5312,0,0,55.46
tl,11927,6580,5347,0,0,55.17
lo,11927,6210,5717,0,0,52.07
bn,11927,6185,5742,0,0,51.86
ca-valencia,11927,6005,5922,0,0,50.35
szl,11927,5700,6227,0,0,47.79
sco,11927,5666,6261,0,0,47.51
te,11927,5557,6370,0,0,46.59
ur,11927,5436,6491,0,0,45.58
hi-IN,11927,5297,6630,0,0,44.41
an,11927,5201,6726,0,0,43.61
mk,11927,5093,6834,0,0,42.70
as,11927,4989,6938,0,0,41.83
lij,11927,4799,7128,0,0,40.24
trs,11927,4767,7160,0,0,39.97
km,11927,4742,7185,0,0,39.76
ast,11927,4612,7315,0,0,38.67
mr,11927,4575,7352,0,0,38.36
ne-NP,11927,4516,7411,0,0,37.86
ff,11927,4406,7521,0,0,36.94
gu-IN,11927,4382,7545,0,0,36.74
az,11927,4298,7629,0,0,36.04
ach,11927,4258,7669,0,0,35.70
ga-IE,11927,4215,7712,0,0,35.34
uz,11927,4191,7736,0,0,35.14
bqi,11927,4182,7745,0,0,35.06
crh,11927,4153,7774,0,0,34.82
ms,11927,4101,7826,0,0,34.38
bn-BD,11927,4081,7846,0,0,34.22
ltg,11927,4023,7904,0,0,33.73
ta,11927,3983,7944,0,0,33.39
my,11927,3969,7958,0,0,33.28
bn-IN,11927,3690,8237,0,0,30.94
ckb,11927,3588,8339,0,0,30.08
kn,11927,3508,8419,0,0,29.41
brx,11927,3272,8655,0,0,27.43
meh,11927,3229,8698,0,0,27.07
mai,11927,3140,8787,0,0,26.33
son,11927,3060,8867,0,0,25.66
af,11927,2926,9001,0,0,24.53
or,11927,2832,9095,0,0,23.74
xh,11927,2771,9156,0,0,23.23
en-ZA,11927,2754,9173,0,0,23.09
scn,11927,2587,9340,0,0,21.69
ks,11927,2291,9636,0,0,19.21
kok,11927,2271,9656,0,0,19.04
csb,11927,2074,9853,0,0,17.39
lg,11927,2020,9907,0,0,16.94
ku,11927,2011,9916,0,0,16.86
ak,11927,1913,10014,0,0,16.04
sw,11927,1758,10169,0,0,14.74
wo,11927,1692,10235,0,0,14.19
nso,11927,1646,10281,0,0,13.80
zu,11927,1636,10291,0,0,13.72
bo,11927,1591,10336,0,0,13.34
mn,11927,1589,10338,0,0,13.32
sah,11927,1584,10343,0,0,13.28
ixl,11927,1510,10417,0,0,12.66
tn,11927,1488,10439,0,0,12.48
zam,11927,1307,10620,0,0,10.96
ace,11927,1282,10645,0,0,10.75
ilo,11927,1241,10686,0,0,10.40
lb,11927,1234,10693,0,0,10.35
mix,11927,1089,10838,0,0,9.13
rw,11927,912,11015,0,0,7.65
nr,11927,908,11019,0,0,7.61
st,11927,908,11019,0,0,7.61
ts,11927,908,11019,0,0,7.61
ve,11927,908,11019,0,0,7.61
tsz,11927,867,11060,0,0,7.27
frp,11927,766,11161,0,0,6.42
hto,11927,763,11164,0,0,6.40
ss,11927,753,11174,0,0,6.31
pbb,11927,746,11181,0,0,6.25
ta-LK,11927,460,11467,0,0,3.86
xcl,11927,329,11598,0,0,2.76
quy,11927,255,11672,0,0,2.14
ny,11927,146,11781,0,0,1.22
pai,11927,131,11796,0,0,1.10
gv,11927,85,11842,0,0,0.71
qvi,11927,73,11854,0,0,0.61
ppl,11927,41,11886,0,0,0.34
